"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 28, 2021","29,053.97","28,935.51","29,139.70","28,875.91","614.23M","0.21%"
"Apr 27, 2021","28,991.89","29,174.53","29,187.11","28,990.19","594.24M","-0.46%"
"Apr 26, 2021","29,126.23","29,095.49","29,241.28","28,896.37","492.02M","0.36%"
"Apr 23, 2021","29,020.63","28,939.12","29,035.34","28,770.62","474.50M","-0.57%"
"Apr 22, 2021","29,188.17","28,880.78","29,192.39","28,800.86","550.71M","2.38%"
"Apr 21, 2021","28,508.55","28,660.36","28,778.93","28,419.84","709.98M","-2.03%"
"Apr 20, 2021","29,100.38","29,355.87","29,361.28","29,014.36","598.82M","-1.97%"
"Apr 19, 2021","29,685.37","29,688.32","29,808.01","29,530.84","446.99M","0.01%"
"Apr 16, 2021","29,683.37","29,789.08","29,789.08","29,621.83","490.83M","0.14%"
"Apr 15, 2021","29,642.69","29,573.90","29,787.66","29,558.55","506.21M","0.07%"
"Apr 14, 2021","29,620.99","29,718.06","29,722.40","29,567.18","571.69M","-0.44%"
"Apr 13, 2021","29,751.61","29,605.69","29,897.11","29,573.79","548.88M","0.72%"
"Apr 12, 2021","29,538.73","29,874.43","29,876.04","29,538.73","501.94M","-0.77%"
"Apr 09, 2021","29,768.06","29,865.53","30,064.35","29,768.06","648.75M","0.20%"
"Apr 08, 2021","29,708.98","29,675.88","29,744.79","29,516.42","625.99M","-0.07%"
"Apr 07, 2021","29,730.79","29,743.48","29,867.94","29,523.55","615.39M","0.12%"
"Apr 06, 2021","29,696.63","30,208.89","30,208.89","29,665.86","655.22M","-1.30%"
"Apr 05, 2021","30,089.25","30,084.61","30,195.00","30,024.25","553.63M","0.79%"
"Apr 02, 2021","29,854.00","29,704.66","29,869.67","29,694.09","571.99M","1.58%"
"Apr 01, 2021","29,388.87","29,441.91","29,585.46","29,318.82","756.39M","0.72%"
"Mar 31, 2021","29,178.80","29,278.33","29,348.99","29,165.52","820.05M","-0.86%"
"Mar 30, 2021","29,432.70","29,365.04","29,478.20","29,283.89","798.78M","0.16%"
"Mar 29, 2021","29,384.52","29,478.12","29,578.37","29,200.88","1.08B","0.71%"
"Mar 26, 2021","29,176.70","29,068.52","29,240.74","28,953.22","736.54M","1.56%"
"Mar 25, 2021","28,729.88","28,457.33","28,821.83","28,414.92","728.19M","1.14%"
"Mar 24, 2021","28,405.52","28,765.55","28,867.67","28,379.06","959.88M","-2.04%"
"Mar 23, 2021","28,995.92","29,381.49","29,496.83","28,995.92","792.03M","-0.61%"
"Mar 22, 2021","29,174.15","29,444.10","29,472.98","29,107.63","788.14M","-2.07%"
"Mar 19, 2021","29,792.05","29,904.57","30,049.77","29,621.22","1.29B","-1.41%"
"Mar 18, 2021","30,216.75","30,148.48","30,485.00","30,041.50","953.91M","1.01%"
"Mar 17, 2021","29,914.33","29,836.83","29,984.97","29,825.16","746.26M","-0.02%"
"Mar 16, 2021","29,921.09","29,770.39","30,026.40","29,755.47","837.53M","0.52%"
"Mar 15, 2021","29,766.97","29,804.50","29,884.73","29,670.31","940.73M","0.17%"
"Mar 12, 2021","29,717.83","29,287.74","29,744.32","29,210.40","966.36M","1.73%"
"Mar 11, 2021","29,211.64","29,033.92","29,255.42","28,995.33","784.58M","0.60%"
"Mar 10, 2021","29,036.56","29,118.28","29,233.47","28,960.09","830.16M","0.03%"
"Mar 09, 2021","29,027.94","28,748.87","29,053.56","28,609.21","967.25M","0.99%"
"Mar 08, 2021","28,743.25","29,208.19","29,255.90","28,644.26","923.78M","-0.42%"
"Mar 05, 2021","28,864.32","28,725.48","28,867.83","28,308.57","857.75M","-0.23%"
"Mar 04, 2021","28,930.11","29,198.42","29,277.19","28,711.04","751.88M","-2.13%"
"Mar 03, 2021","29,559.10","29,482.12","29,604.37","29,336.60","688.12M","0.51%"
"Mar 02, 2021","29,408.17","29,939.75","29,996.39","29,314.82","701.35M","-0.86%"
"Mar 01, 2021","29,663.50","29,419.45","29,686.39","29,396.04","626.60M","2.41%"
"Feb 26, 2021","28,966.01","29,753.73","29,760.31","28,966.01","929.34M","-3.99%"
"Feb 25, 2021","30,168.27","30,077.27","30,213.28","30,044.43","700.55M","1.67%"
"Feb 24, 2021","29,671.70","30,020.11","30,089.59","29,671.70","792.90M","-1.61%"
"Feb 22, 2021","30,156.03","30,281.78","30,458.13","30,089.18","628.04M","0.46%"
"Feb 19, 2021","30,017.92","29,970.59","30,169.59","29,847.33","637.49M","-0.72%"
"Feb 18, 2021","30,236.09","30,311.98","30,560.49","30,140.01","779.35M","-0.19%"
"Feb 17, 2021","30,292.19","30,366.82","30,398.20","30,191.01","747.81M","-0.58%"
"Feb 16, 2021","30,467.75","30,229.46","30,714.52","30,191.65","812.60M","1.28%"
"Feb 15, 2021","30,084.15","29,662.41","30,092.34","29,662.41","703.36M","1.91%"
"Feb 12, 2021","29,520.07","29,635.88","29,650.51","29,417.32","797.95M","-0.14%"
"Feb 10, 2021","29,562.93","29,412.55","29,562.93","29,368.18","811.10M","0.19%"
"Feb 09, 2021","29,505.93","29,435.61","29,585.75","29,350.48","868.79M","0.40%"
"Feb 08, 2021","29,388.50","28,831.58","29,400.56","28,817.60","935.74M","2.12%"
"Feb 05, 2021","28,779.19","28,631.46","28,785.71","28,548.27","931.94M","1.54%"
"Feb 04, 2021","28,341.95","28,557.46","28,600.22","28,325.89","810.88M","-1.06%"
"Feb 03, 2021","28,646.50","28,482.71","28,669.95","28,402.30","839.84M","1.00%"
"Feb 02, 2021","28,362.17","28,207.48","28,379.31","28,089.12","675.37M","0.97%"
"Feb 01, 2021","28,091.05","27,649.07","28,107.10","27,649.07","656.89M","1.55%"
"Jan 29, 2021","27,663.39","28,320.72","28,320.72","27,629.80","917.38M","-1.89%"
"Jan 28, 2021","28,197.42","28,169.27","28,360.48","27,975.85","1.24B","-1.53%"
"Jan 27, 2021","28,635.21","28,665.34","28,754.99","28,542.00","690.16M","0.31%"
"Jan 26, 2021","28,546.18","28,696.30","28,740.71","28,527.81","634.87M","-0.96%"
"Jan 25, 2021","28,822.29","28,698.89","28,822.29","28,566.85","573.49M","0.67%"
"Jan 22, 2021","28,631.45","28,580.20","28,698.18","28,527.16","669.45M","-0.44%"
"Jan 21, 2021","28,756.86","28,710.41","28,846.15","28,677.61","676.62M","0.82%"
"Jan 20, 2021","28,523.26","28,798.74","28,801.19","28,402.11","697.92M","-0.38%"
"Jan 19, 2021","28,633.46","28,405.49","28,720.91","28,373.34","581.76M","1.39%"
"Jan 18, 2021","28,242.21","28,238.68","28,349.97","28,111.54","519.15M","-0.97%"
"Jan 15, 2021","28,519.18","28,777.47","28,820.50","28,477.03","741.16M","-0.62%"
"Jan 14, 2021","28,698.26","28,442.73","28,979.53","28,411.58","819.13M","0.85%"
"Jan 13, 2021","28,456.59","28,140.10","28,503.43","28,133.59","708.57M","1.04%"
"Jan 12, 2021","28,164.34","28,004.37","28,287.37","27,899.45","788.40M","0.09%"
"Jan 08, 2021","28,139.03","27,720.14","28,139.03","27,667.75","848.72M","2.36%"
"Jan 07, 2021","27,490.13","27,340.46","27,624.73","27,340.46","988.56M","1.60%"
"Jan 06, 2021","27,055.94","27,102.85","27,196.40","27,002.18","726.61M","-0.38%"
"Jan 05, 2021","27,158.63","27,151.38","27,279.78","27,073.46","550.01M","-0.37%"
"Jan 04, 2021","27,258.38","27,575.57","27,602.11","27,042.32","515.06M","-0.68%"
"Dec 30, 2020","27,444.17","27,559.10","27,572.57","27,338.56","505.87M","-0.45%"
"Dec 29, 2020","27,568.15","26,936.38","27,602.52","26,921.14","594.33M","2.66%"
"Dec 28, 2020","26,854.03","26,691.29","26,854.03","26,664.60","506.67M","0.74%"
"Dec 25, 2020","26,656.61","26,708.10","26,716.61","26,638.28","333.99M","-0.04%"
"Dec 24, 2020","26,668.35","26,635.11","26,764.53","26,605.26","479.33M","0.54%"
"Dec 23, 2020","26,524.79","26,580.43","26,585.21","26,414.74","560.12M","0.33%"
"Dec 22, 2020","26,436.39","26,559.33","26,639.99","26,361.66","586.45M","-1.04%"
"Dec 21, 2020","26,714.42","26,834.10","26,905.67","26,533.63","607.19M","-0.18%"
"Dec 18, 2020","26,763.39","26,775.53","26,824.29","26,707.30","737.84M","-0.16%"
"Dec 17, 2020","26,806.67","26,744.50","26,843.05","26,676.28","614.94M","0.18%"
"Dec 16, 2020","26,757.40","26,835.59","26,874.98","26,717.03","613.31M","0.26%"
"Dec 15, 2020","26,687.84","26,683.11","26,736.84","26,605.54","593.32M","-0.17%"
"Dec 14, 2020","26,732.44","26,659.53","26,870.47","26,648.69","599.61M","0.30%"
"Dec 11, 2020","26,652.52","26,732.85","26,819.41","26,553.01","748.74M","-0.39%"
"Dec 10, 2020","26,756.24","26,688.50","26,852.77","26,639.98","692.46M","-0.23%"
"Dec 09, 2020","26,817.94","26,526.34","26,826.78","26,520.60","618.49M","1.33%"
"Dec 08, 2020","26,467.08","26,380.32","26,523.30","26,327.08","550.56M","-0.30%"
"Dec 07, 2020","26,547.44","26,894.25","26,894.25","26,500.32","615.83M","-0.76%"
"Dec 04, 2020","26,751.24","26,697.26","26,799.83","26,646.08","616.22M","-0.22%"
"Dec 03, 2020","26,809.37","26,740.30","26,868.09","26,719.23","694.76M","0.03%"
"Dec 02, 2020","26,800.98","26,884.99","26,889.90","26,695.28","801.85M","0.05%"
"Dec 01, 2020","26,787.54","26,624.20","26,852.16","26,618.39","732.39M","1.34%"
"Nov 30, 2020","26,433.62","26,830.10","26,834.20","26,405.83","1.48B","-0.79%"
"Nov 27, 2020","26,644.71","26,530.28","26,672.40","26,419.05","862.27M","0.40%"
"Nov 26, 2020","26,537.31","26,255.47","26,560.03","26,255.47","635.48M","0.91%"
"Nov 25, 2020","26,296.86","26,468.52","26,706.42","26,258.35","925.23M","0.50%"
"Nov 24, 2020","26,165.59","25,901.45","26,261.78","25,901.45","817.07M","2.50%"
"Nov 20, 2020","25,527.37","25,486.83","25,555.37","25,425.59","634.29M","-0.42%"
"Nov 19, 2020","25,634.34","25,628.73","25,650.86","25,474.94","820.38M","-0.36%"
"Nov 18, 2020","25,728.14","25,860.55","25,882.14","25,656.70","692.44M","-1.10%"
"Nov 17, 2020","26,014.62","26,043.45","26,057.30","25,851.54","848.29M","0.42%"
"Nov 16, 2020","25,906.93","25,652.69","25,928.18","25,640.29","849.36M","2.05%"
"Nov 13, 2020","25,385.87","25,405.64","25,456.18","25,215.31","775.85M","-0.53%"
"Nov 12, 2020","25,520.88","25,439.35","25,587.96","25,316.60","805.33M","0.68%"
"Nov 11, 2020","25,349.60","25,145.66","25,401.30","25,145.66","1.02B","1.78%"
"Nov 10, 2020","24,905.59","25,087.30","25,279.94","24,833.18","1.28B","0.26%"
"Nov 09, 2020","24,839.84","24,568.84","24,962.80","24,541.28","670.16M","2.12%"
"Nov 06, 2020","24,325.23","24,076.22","24,389.00","24,039.16","731.90M","0.91%"
"Nov 05, 2020","24,105.28","23,776.20","24,112.42","23,756.78","786.18M","1.73%"
"Nov 04, 2020","23,695.23","23,619.58","23,801.88","23,505.78","816.07M","1.72%"
"Nov 02, 2020","23,295.48","23,110.74","23,370.91","23,096.79","697.47M","1.39%"
"Oct 30, 2020","22,977.13","23,320.71","23,320.71","22,948.47","766.81M","-1.52%"
"Oct 29, 2020","23,331.94","23,170.76","23,374.10","23,170.76","575.16M","-0.37%"
"Oct 28, 2020","23,418.51","23,372.61","23,451.03","23,334.23","671.40M","-0.29%"
"Oct 27, 2020","23,485.80","23,376.96","23,485.80","23,232.31","526.86M","-0.04%"
"Oct 26, 2020","23,494.34","23,520.78","23,572.60","23,475.52","416.95M","-0.09%"
"Oct 23, 2020","23,516.59","23,558.71","23,587.90","23,469.13","492.25M","0.18%"
"Oct 22, 2020","23,474.27","23,525.59","23,555.78","23,436.17","448.66M","-0.70%"
"Oct 21, 2020","23,639.46","23,615.52","23,702.30","23,611.33","533.29M","0.31%"
"Oct 20, 2020","23,567.04","23,587.87","23,674.87","23,518.29","486.74M","-0.44%"
"Oct 19, 2020","23,671.13","23,543.69","23,707.16","23,543.69","462.73M","1.11%"
"Oct 16, 2020","23,410.63","23,478.40","23,538.74","23,382.67","481.27M","-0.41%"
"Oct 15, 2020","23,507.23","23,548.45","23,581.16","23,458.43","483.25M","-0.51%"
"Oct 14, 2020","23,626.73","23,545.66","23,656.70","23,518.81","540.24M","0.11%"
"Oct 13, 2020","23,601.78","23,667.90","23,667.90","23,490.95","471.89M","0.18%"
"Oct 12, 2020","23,558.69","23,588.74","23,597.91","23,501.26","448.94M","-0.26%"
"Oct 09, 2020","23,619.69","23,713.86","23,725.58","23,552.73","560.94M","-0.12%"
"Oct 08, 2020","23,647.07","23,506.34","23,701.77","23,477.73","563.45M","0.96%"
"Oct 07, 2020","23,422.82","23,272.45","23,432.73","23,272.45","520.93M","-0.05%"
"Oct 06, 2020","23,433.73","23,420.07","23,441.16","23,331.40","576.64M","0.52%"
"Oct 05, 2020","23,312.14","23,254.28","23,377.43","23,252.69","594.70M","1.23%"
"Oct 02, 2020","23,029.90","23,294.80","23,365.58","22,951.41","862.93M","-0.67%"
"Oct 01, 2020","23,185.12","23,185.12","23,185.12","23,185.12","-","0.00%"
"Sep 30, 2020","23,185.12","23,478.85","23,522.38","23,170.89","882.18M","-1.50%"
"Sep 29, 2020","23,539.10","23,410.50","23,622.74","23,347.64","613.48M","0.12%"
"Sep 28, 2020","23,511.62","23,391.96","23,516.04","23,303.03","819.82M","1.32%"
"Sep 25, 2020","23,204.62","23,217.33","23,272.67","23,154.66","721.75M","0.51%"
"Sep 24, 2020","23,087.82","23,215.00","23,234.72","23,039.48","705.32M","-1.11%"
"Sep 23, 2020","23,346.49","23,245.89","23,370.13","23,154.45","769.61M","-0.06%"
"Sep 18, 2020","23,360.30","23,321.19","23,398.46","23,290.19","826.01M","0.18%"
"Sep 17, 2020","23,319.37","23,416.62","23,446.39","23,272.23","610.98M","-0.67%"
"Sep 16, 2020","23,475.53","23,425.23","23,506.45","23,397.43","630.21M","0.09%"
"Sep 15, 2020","23,454.89","23,438.83","23,477.86","23,351.35","617.63M","-0.44%"
"Sep 14, 2020","23,559.30","23,431.16","23,582.21","23,429.42","654.36M","0.65%"
"Sep 11, 2020","23,406.49","23,114.63","23,412.93","23,114.63","768.96M","0.74%"
"Sep 10, 2020","23,235.47","23,193.47","23,250.31","23,134.02","675.86M","0.88%"
"Sep 09, 2020","23,032.54","22,966.89","23,059.02","22,878.71","844.32M","-1.04%"
"Sep 08, 2020","23,274.13","23,188.79","23,277.66","23,129.66","621.13M","0.80%"
"Sep 07, 2020","23,089.95","23,145.47","23,218.22","23,086.89","572.77M","-0.50%"
"Sep 04, 2020","23,205.43","23,130.32","23,257.69","23,098.77","593.15M","-1.11%"
